"","part_id","age","age_cat","gender","race","hispanic","edu","hh_str","state_res2"
"1",1,62,"60+","Female","White","None of these","Bachelor's degree in college (4-year)","Spouse and children only","Georgia"
"2",2,58,"50-59","Female","Mixed","Yes","Master's degree","Other","Virginia"
"3",3,67,"60+","Prefer not to answer","White","None of these","Master's degree","Other","Other"
"4",4,42,"40-49","Male","White","None of these","Master's degree","Spouse and children only","Georgia"
"5",5,50,"50-59","Female","White","None of these","Bachelor's degree in college (4-year)","Spouse only","Georgia"
"6",6,26,"20-29","Male","Asian","None of these","Bachelor's degree in college (4-year)","Live with parent","Georgia"
"7",7,24,"20-29","Male","White","None of these","Bachelor's degree in college (4-year)","Roommate or sibling","Georgia"
"8",8,54,"50-59","Male","Mixed","None of these","Master's degree","Spouse only","Georgia"
"9",9,52,"50-59","Female","White","None of these","Master's degree","Spouse only","Georgia"
"10",10,35,"30-39","Male","White","None of these","Master's degree","Spouse only","Georgia"
"11",11,41,"40-49","Male","Mixed","None of these","Bachelor's degree in college (4-year)","Spouse and children only","Illinois"
"12",12,39,"30-39","Male","White","None of these","Bachelor's degree in college (4-year)","Spouse only","Other"
"13",13,47,"40-49","Female","White","None of these","Master's degree","Spouse and children only","Georgia"
"14",14,62,"60+","Female","Mixed","Yes","Master's degree","Spouse only","Other"
"15",15,26,"20-29","Female","White","Yes","Bachelor's degree in college (4-year)","Spouse and children only","Georgia"
"16",16,26,"20-29","Female","Asian","None of these","Bachelor's degree in college (4-year)","Roommate or sibling","Illinois"
"17",17,44,"40-49","Female","Mixed","Yes","Doctoral degree or Professional degree (PhD, JD, MD)","Spouse and children only","Georgia"
"18",18,34,"30-39","Male","Asian","None of these","Master's degree","Spouse and children only","Georgia"
"19",19,35,"30-39","Female","White","None of these","Master's degree","Spouse and children only","Georgia"
"20",20,41,"40-49","Male","Black","None of these","Master's degree","Spouse and children only","Georgia"
"21",21,43,"40-49","Male","Asian","None of these","Doctoral degree or Professional degree (PhD, JD, MD)","Spouse and children only","Georgia"
"22",22,36,"30-39","Male","White","None of these","Master's degree","Spouse only","Georgia"
"23",23,26,"20-29","Male","Mixed","None of these","Bachelor's degree in college (4-year)","Spouse only","Virginia"
"24",24,31,"30-39","Female","Black","None of these","Master's degree","Spouse and children only","Georgia"
"25",25,55,"50-59","Female","White","None of these","Master's degree","Spouse only","Georgia"
"26",26,35,"30-39","Male","White","None of these","Doctoral degree or Professional degree (PhD, JD, MD)","Spouse only","Other"
"27",27,30,"30-39","Female","Mixed","None of these","Bachelor's degree in college (4-year)","Spouse only","Other"
"28",28,64,"60+","Male","White","None of these","Master's degree","Spouse only","Other"
"29",29,40,"40-49","Female","White","None of these","Master's degree","Spouse only","Georgia"
"30",30,31,"30-39","Female","White","None of these","Master's degree","Live alone","Georgia"
"31",31,23,"20-29","Male","Mixed","None of these","Bachelor's degree in college (4-year)","Roommate or sibling","Georgia"
"32",32,57,"50-59","Female","Black","None of these","Bachelor's degree in college (4-year)","Spouse only","Georgia"
"33",33,43,"40-49","Female","Asian","None of these","Bachelor's degree in college (4-year)","Spouse only","Georgia"
"34",34,43,"40-49","Female","Black","None of these","Bachelor's degree in college (4-year)","Spouse only","Georgia"
"35",35,26,"20-29","Male","Asian","None of these","Master's degree","Live alone","Other"
"36",36,26,"20-29","Female","White","None of these","Bachelor's degree in college (4-year)","Live alone","Other"
"37",37,34,"30-39","Male","White","None of these","Bachelor's degree in college (4-year)","Live alone","Other"
"38",38,27,"20-29","Male","Asian","None of these","Bachelor's degree in college (4-year)","Live alone","Georgia"
"39",39,24,"20-29","Male","White","None of these","Bachelor's degree in college (4-year)","Live alone","Illinois"
"40",40,30,"30-39","Female","White","None of these","Bachelor's degree in college (4-year)","Live alone","Other"
"41",41,31,"30-39","Female","Asian","None of these","Master's degree","Live alone","Virginia"
"42",42,62,"60+","Female","White","None of these","Master's degree","Spouse only","Virginia"
"43",43,27,"20-29","Female","White","None of these","Master's degree","Live alone","Illinois"
"44",44,36,"30-39","Female","Asian","None of these","Master's degree","Spouse and children only","Other"
"45",45,30,"30-39","Female","Asian","None of these","Master's degree","Spouse only","Other"
"46",46,45,"40-49","Female","White","None of these","Master's degree","Spouse and children only","Georgia"
"47",47,63,"60+","Female","Mixed","None of these","Master's degree","Roommate or sibling","Georgia"
"48",48,27,"20-29","Female","Asian","None of these","Bachelor's degree in college (4-year)","Spouse only","Georgia"
"49",49,24,"20-29","Male","Mixed","Yes","Master's degree","Roommate or sibling","Other"
"50",50,48,"40-49","Male","White","None of these","Master's degree","Spouse and children only","Other"
"51",51,43,"40-49","Male","Mixed","None of these","Master's degree","Other","Georgia"
"52",52,42,"40-49","Male","White","None of these",NA,"Live alone","Georgia"
"53",53,41,"40-49","Female","Black","None of these","Doctoral degree or Professional degree (PhD, JD, MD)","Live with parent","Georgia"
"54",54,36,"30-39","Male","White","None of these","Master's degree","Spouse only","Georgia"
"55",55,31,"30-39","Female","Mixed","None of these","Master's degree","Spouse and children only","Georgia"
"56",56,25,"20-29","Male","White","Yes","Bachelor's degree in college (4-year)","Live with parent","Virginia"
